purchases,time_spent,n_visits
4.0,111.17883327129,19.0
2.0,91.68194245231837,10.0
6.0,95.50360210176248,21.0
2.0,83.1704566832677,5.0
8.0,94.224191186771,3.0
3.0,103.29528063230416,3.0
8.0,101.90478229489574,3.0
4.0,82.48535302388785,1.0
6.0,105.91570955661908,4.0
2.0,117.07357023443848,2.0
6.0,110.42923607358438,11.0
9.0,93.79516893316898,17.0
5.0,93.5479553931138,9.0
7.0,90.64772013423888,10.0
8.0,103.59272792159736,22.334292151809436
4.0,114.72810802461096,4.0
2.0,94.62245231969624,12.0
8.0,88.43534224772016,16.0
7.0,96.40896002146192,1.0
5.0,97.71720533479696,18.0
7.0,105.9413783531325,3.0
7.0,80.08240442659795,11.0
6.0,86.94827586226114,19.0
7.0,97.54924012108764,3.0
7.0,97.73835200058264,7.0
5.0,104.90316224538368,17.0
3.0,114.12505488160164,9.0
4.0,80.08240442659795,1.0
4.0,101.39007817362736,14.0
4.0,114.21026428823032,19.0
5.0,105.75783606027991,2.0
2.0,100.2429363678044,4.0
3.0,86.99601754782414,4.0
9.0,115.63630723511774,6.0
8.0,96.48143727652892,15.0
2.0,116.22439878583953,6.0
4.0,119.90240534202508,7.0
4.0,90.15908646974933,19.0
6.0,101.9394839361444,9.0
5.0,95.77717275722956,2.0
7.0,103.05910855020232,5.0
7.0,106.23102369281882,13.0
5.0,109.2956803149512,6.0
2.0,87.32995103771458,9.0
4.0,80.1607514157564,2.0
5.0,108.41016196404172,9.0
5.0,93.66426158871391,5.0
8.0,85.87382979559847,2.0
9.0,90.31167219655438,2.0
2.0,100.19570715870545,2.0
9.0,87.89142591933624,4.0
7.0,93.31250320349032,7.0
7.0,93.08334553023812,5.0
6.0,102.35887238402228,3.0
6.0,96.65873808865746,8.0
4.0,108.94207599490812,14.0
9.49470051103734,95.58721822491025,3.0
9.49470051103734,95.62380377932216,13.0
6.0,90.6738516990407,3.0
8.0,100.2317692021466,14.0
2.0,119.90240534202508,2.0
4.0,101.64830932385313,18.0
9.0,91.1232069738532,4.0
4.0,87.95097600207995,1.0
3.0,104.53380081711188,18.0
6.0,84.32008978222747,6.0
5.0,87.40450291455883,19.0
4.0,111.89929596632322,9.0
8.0,104.36266930270877,1.0
4.0,115.099406318683,22.334292151809436
6.0,109.88291621773556,1.0
5.0,107.25960910330858,9.0
5.0,103.74665299691463,3.0
3.0,105.54619066242202,10.0
5.0,111.26836834843776,13.0
9.49470051103734,89.1164237058912,6.0
3.0,103.83164094551871,5.0
3.0,93.51525194033884,2.0
8.0,111.66607287675,6.0
3.0,102.54818397268484,1.0
5.0,90.6814956921354,2.0
2.0,103.08645761781112,17.0
3.0,113.01742452598305,5.0
4.0,95.27215146943531,9.0
5.0,112.8908999154487,22.334292151809436
6.0,91.317408325618,1.0
9.0,100.01340589423252,22.334292151809436
7.0,85.87641444272244,8.0
7.0,114.69169622762796,20.0
6.0,86.66968014483444,12.0
5.0,99.12549777045211,8.0
6.0,97.758644010777,6.0
9.0,105.25245600734448,6.0
5.0,109.29928644441289,5.0
5.0,106.8001680171744,17.0
3.0,109.6166800145733,2.0
5.0,96.5012291246014,9.0
5.0,106.61098345160634,13.0
8.0,92.99961546127147,11.0
5.0,99.9152792435546,18.0
3.0,102.08406397565469,18.0
1.0,115.96297722987806,9.0
5.0,111.44536881896538,22.334292151809436
8.0,99.46706992168367,3.0
5.0,93.14974317080863,19.0
5.0,105.32949723425207,3.0
4.0,101.57469320361412,5.0
3.0,90.01740742209503,22.334292151809436
6.0,111.51840089311972,18.0
5.0,97.02237074155614,13.0
3.0,92.73616076975586,6.0
1.0,87.1247471987738,3.0
5.0,101.52811100108876,3.0
2.0,94.58463462975364,8.0
7.0,93.58373743648032,3.0
8.0,110.6474196295126,8.0
5.0,97.34729185142773,16.0
5.0,99.41662417734216,1.0
6.0,115.28183351317436,16.0
4.0,80.08240442659795,5.0
4.0,110.9357685138359,15.0
4.0,97.09303068899617,2.0
5.0,80.08240442659795,10.0
4.0,107.49320934365451,5.0
2.0,104.35770274046428,1.0
4.0,100.00537889147816,2.0
8.0,99.956005884971,3.0
5.0,106.23719998349507,19.0
8.0,97.47690394019097,3.0
3.0,108.70938527863396,17.0
5.0,100.35325180546609,2.0
3.0,85.66650333594754,12.0
9.49470051103734,96.68736146653478,13.0
4.0,97.3112055194082,2.0
3.0,106.75392581610652,1.0
5.0,103.1182271509774,17.0
7.0,102.98014932865748,14.0
7.0,99.1731127221528,10.0
6.0,101.47465645704176,3.0
7.0,92.23845105162296,20.0
3.0,96.87772252529594,10.0
1.0,83.09233442053728,22.334292151809436
4.0,106.34127961944878,14.0
4.0,105.52602488864711,1.0
5.0,99.8674710624252,16.0
2.0,90.5792755231655,15.0
3.0,92.11517401764988,11.0
4.0,119.90240534202508,5.0
5.0,93.54815630967276,10.0
2.0,92.72110780260994,6.0
4.0,98.60469041124126,8.0
7.0,89.18663843114115,1.0
5.0,107.4001843087752,1.0
8.0,110.44535801886065,22.334292151809436
9.49470051103734,106.61517553581322,6.0
6.0,95.93521082870735,9.0
4.0,80.08240442659795,14.0
5.0,102.38574788927517,7.0
5.0,92.51111842306167,1.0
5.0,87.18574266838574,1.0
5.0,107.46897823011572,1.0
3.0,101.29424893190114,7.0
5.0,101.49548145570311,2.0
4.0,109.93342368874691,7.0
5.0,94.25658126814396,18.0
3.0,104.76927454238492,6.0
3.0,87.80740938814482,2.0
3.0,111.45974563316796,4.0
1.0,93.50692995088242,22.334292151809436
6.0,94.37047276002238,10.0
7.0,96.47089964241444,9.0
4.0,100.95196810058432,13.0
5.0,114.18915607303089,7.0
3.0,111.55653838941636,3.0
5.0,106.86011739919236,4.0
2.0,87.1089482129229,15.0
6.0,100.31941184114858,8.0
8.0,102.97741675380468,2.0
3.0,100.22271741901312,9.0
7.0,90.3849440093703,9.0
3.0,115.35149782067884,4.0
5.0,111.51509759059203,4.0
8.0,105.23987686052578,1.0
1.0,112.37244255153044,3.0
3.0,112.49294334578649,11.0
5.0,98.28379683576186,16.0
4.0,91.98912423727288,2.0
2.0,112.05182926841104,3.0
2.0,100.0002100964206,1.0
8.0,95.39351953673211,7.0
4.0,100.88809330135824,11.0
5.0,104.416895251388,10.0
4.0,118.53999640158068,6.0
5.0,104.0100218609444,1.0
6.0,97.09433293749171,17.0
4.0,101.13256174212428,1.0
1.0,108.35451933626136,8.0
6.0,119.53378115547918,1.0
4.0,117.20725129508348,16.0
5.0,108.98179623559346,1.0
8.0,101.87689203214016,8.0
4.0,110.34565846407352,21.0
3.0,92.20720105907364,9.0
6.0,84.19898914216485,13.0
8.0,97.32433368079832,12.0
3.0,93.06380175438862,5.0
2.0,92.3437618567952,6.0
5.0,84.07484812954795,13.0
3.0,111.30876901199174,13.0
5.0,105.39393898341092,3.0
4.0,104.3044899612371,1.0
2.0,97.17417571028,17.0
5.0,88.59663515466067,12.0
5.0,90.94851257717036,9.0
3.0,99.54679097848714,22.334292151809436
6.0,109.57813349613532,3.0
6.0,107.2296916768685,3.0
5.0,89.67915428250996,22.334292151809436
7.0,100.00596027121249,4.0
6.0,119.90240534202508,10.0
4.0,107.89111088302464,11.0
4.0,92.47584306704552,1.0
1.0,106.17459535954892,5.0
7.0,89.69219342836135,2.0
7.0,104.96825577058024,6.0
4.0,89.33781569676833,2.0
3.0,84.1094734691997,3.0
3.0,80.08240442659795,8.0
6.0,84.70428184604513,3.0
6.0,83.51181554688995,19.0
4.0,101.62060610453368,6.0
4.0,105.62008574384714,13.0
5.0,90.10431322722523,2.0
4.0,92.5867260621431,7.0
2.0,117.89509471172828,17.0
4.0,93.30257497687325,1.0
5.0,99.91767722875004,19.0
5.0,111.34585697786603,22.334292151809436
7.0,106.22365191634007,22.334292151809436
3.0,83.76930761838449,16.0
6.0,102.24964621906663,6.0
5.0,91.76843115398717,11.0
4.0,93.34209354223812,6.0
2.0,88.60142480708441,22.0
2.0,97.19902337264185,17.0
4.0,97.38260496168397,6.0
3.0,99.38815819591838,15.0
5.0,91.8426273121418,7.0
6.0,92.54176583694964,22.334292151809436
6.0,98.65846607056908,19.0
7.0,88.86863371884351,16.0
8.0,119.90240534202508,4.0
1.0,99.6434425141052,4.0
3.0,110.23376495345916,2.0
5.0,116.73694271905256,16.0
3.0,106.87505845634634,22.334292151809436
3.0,104.92300754191902,13.0
4.0,107.21469560756503,2.0
4.0,100.97218309104464,10.0
4.0,99.9047074209376,13.0
9.0,87.68298921513056,15.0
4.0,80.75821061211806,1.0
6.0,110.07515940187338,10.0
8.0,80.08240442659795,15.0
5.0,90.94823105132426,13.0
4.0,106.69913305275134,11.0
2.0,94.29555537119684,16.0
4.0,113.82380218452468,4.0
1.0,93.99579461049724,1.0
6.0,90.68691753006394,18.0
5.0,88.86016875672013,11.0
8.0,105.14676198494756,4.0
2.0,84.50983236212099,7.0
9.0,89.98972945593444,12.0
3.0,85.50008886521026,11.0
3.0,90.70467157952906,4.0
4.0,106.85329012475516,12.0
1.0,97.82357271434626,1.0
3.0,99.43042860358142,14.0
5.0,99.4834450295888,16.0
7.0,99.7718679174084,17.0
7.0,105.73329761347956,1.0
6.0,104.14559302625815,5.0
3.0,119.90240534202508,16.0
3.0,106.2860810820592,3.0
4.0,100.07753338865714,3.0
4.0,93.36056570610435,9.0
7.0,88.32167888149385,6.0
6.0,89.02507995703208,7.0
6.0,91.53068357931288,19.0
3.0,104.51857548853155,14.0
4.0,113.21460665324943,11.0
3.0,95.71163303855924,5.0
3.0,103.7358582424498,1.0
5.0,102.30179463666376,12.0
3.0,96.42090781077268,3.0
6.0,93.54932750492895,3.0
8.0,93.54184315907776,15.0
8.0,115.88760632820816,22.334292151809436
3.0,89.98470958139877,6.0
6.0,90.29893481286156,13.0
3.0,97.26283119199653,4.0
4.0,94.16045281974708,18.0
5.0,89.42375968034126,1.0
3.0,107.1086854899979,15.0
4.0,90.90515801983048,14.0
7.0,95.17742235552716,10.0
5.0,96.43566246076496,8.0
8.0,99.23492151907703,7.0
8.0,80.08240442659795,2.0
8.0,99.91102286719736,4.0
9.49470051103734,105.7110467130879,7.0
6.0,89.75247102301124,10.0
4.0,84.90572941059628,7.0
4.0,93.5546972381116,6.0
9.49470051103734,105.48884966165684,15.0
5.0,92.86956593770849,11.0
4.0,106.08168282043684,16.0
8.0,92.75988460295744,14.0
4.0,105.8215008888153,4.0
4.0,89.78306500223701,13.0
5.0,82.36721905241869,3.0
4.0,109.33100384086528,13.0
6.0,116.62295151912777,16.0
8.0,85.43267349433829,16.0
6.0,101.38889385977944,20.0
3.0,88.57327001072943,2.0
5.0,88.7844266168457,8.0
5.0,92.56024812844984,1.0
7.0,114.0179805346636,7.0
7.0,98.31632336200038,6.0
4.0,80.08240442659795,15.0
5.0,105.88570000941765,19.0
9.49470051103734,104.18995940092152,13.0
6.0,80.91595867983011,4.0
6.0,118.15267185386324,5.0
8.0,98.22448946823955,1.0
2.0,96.183155721798,1.0
7.0,98.58099197586496,4.0
6.0,98.93700295830878,6.0
3.0,88.8832851456722,3.0
5.0,104.2362254136044,7.0
4.0,86.82192621247358,13.0
3.0,106.51911088730616,13.0
2.0,112.70849775144474,2.0
2.0,110.24076039063436,4.0
7.0,102.79992227674654,8.0
6.0,94.19198428227875,4.0
5.0,119.90240534202508,1.0
6.0,95.68563888178711,4.0
3.0,102.670692038836,17.0
3.0,80.08240442659795,7.0
1.0,98.51851986795737,2.0
8.0,86.54004029222999,6.0
5.0,88.78744779193367,2.0
4.0,108.801356263616,21.0
2.0,97.92644377148513,3.0
5.0,80.08240442659795,4.0
4.0,91.5032291663058,10.0
3.0,99.5631156732257,2.0
3.0,114.57160357530964,3.0
3.0,93.13867367379262,12.0
3.0,103.57607808157258,2.0
4.0,119.90240534202508,14.0
1.0,111.60377752171205,19.0
5.0,98.9724792193741,2.0
5.0,113.0829391367934,2.0
6.0,97.46464109099244,8.0
3.0,90.01825325933609,8.0
6.0,97.27728304880782,7.0
6.0,109.63769307277418,16.0
2.0,101.64679712132424,22.334292151809436
4.0,109.87174806021643,10.0
3.0,110.2084145489144,15.0
0.5781629550845526,84.54343630288929,3.0
6.0,114.47445375752312,14.0
5.0,95.21540863494896,14.0
3.0,86.18133628383897,5.0
8.0,105.43144690005144,1.0
1.0,95.60086695360695,9.0
6.0,98.5738627366506,4.0
6.0,102.68830936838998,4.0
9.0,113.2475826626641,17.0
6.0,97.13076502594986,4.0
3.0,111.55279584590188,9.0
3.0,94.13807527467422,17.0
2.0,90.7273282892384,9.0
3.0,115.52626211627371,14.0
6.0,99.7276942252093,7.0
8.0,107.4539998091926,6.0
7.0,80.08240442659795,2.0
7.0,103.16439181203717,17.0
9.0,107.83633607131448,18.0
6.0,96.53440198580608,13.0
4.0,108.851513702177,18.0
7.0,89.0600851128829,2.0
8.0,119.90240534202508,6.0
9.0,110.0558623642358,13.0
6.0,110.02116965427628,14.0
4.0,98.54945900182116,1.0
6.0,86.05192785145434,14.0
7.0,107.35965365699934,19.0
9.0,110.57160890225144,13.0
9.0,97.21082444442531,1.0
4.0,104.77195861374328,21.0
5.0,92.5809237430787,1.0
6.0,95.37528593547304,4.0
6.0,93.52825516441442,9.0
4.0,106.8892088320453,22.334292151809436
5.0,103.82661552342329,22.334292151809436
6.0,86.5800662512633,7.0
4.0,102.16087692217796,7.0
7.0,100.47638554645708,20.0
6.0,110.20872016942224,18.0
5.0,103.5246215421958,2.0
5.0,116.3182659816072,11.0
3.0,114.70709578403851,1.0
3.0,93.37542353812256,8.0
4.0,106.66861213108778,15.0
2.0,114.25678539487949,8.0
6.0,85.82156100946203,2.0
5.0,113.40973280391944,12.0
9.0,100.85532921129963,1.0
8.0,103.14632480084472,22.334292151809436
4.0,95.14786591772068,1.0
9.49470051103734,118.09867270266685,10.0
6.0,87.16442875866215,10.0
3.0,99.9075906774143,14.0
3.0,101.23235657903552,2.0
4.0,106.7575086207465,1.0
4.0,116.58263275463229,2.0
4.0,108.04951589655684,1.0
4.0,99.183506132661,1.0
4.0,119.90240534202508,22.334292151809436
6.0,96.52311377728844,15.0
9.0,94.81618571857696,7.0
7.0,95.8899248776614,1.0
4.0,84.91662602165985,7.0
2.0,101.09704705449585,1.0
4.0,105.81369412559846,13.0
5.0,112.61078833891771,14.0
8.0,96.54039487171931,21.0
4.0,112.19351216980635,22.334292151809436
5.0,104.15760049452756,4.0
5.0,97.27539628479232,11.0
5.0,116.58385530613268,6.0
5.0,86.26800863180316,15.0
3.0,100.92937840179138,18.0
9.49470051103734,108.8054223208582,8.0
7.0,101.23216048381508,15.0
6.0,106.68273412550808,10.0
3.0,98.69982944403372,22.334292151809436
8.0,97.54238861260092,1.0
4.0,95.76940890747176,2.0
6.0,108.60299190734824,7.0
4.0,104.7039144808722,10.0
6.0,94.17072240566188,2.0
3.0,99.48761075892403,4.0
6.0,109.37627421457634,4.0
4.0,101.10746413204116,10.0
3.0,117.24888140839516,1.0
9.0,89.03355219227981,14.0
5.0,103.90113851397732,13.0
5.0,110.41763033603524,14.0
2.0,111.4737737427058,8.0
8.0,112.20871078412948,7.0
1.0,99.62865585819354,1.0
6.0,101.22304526501048,13.0
8.0,107.85474144346202,3.0
6.0,113.52975885204135,20.0
9.49470051103734,106.08059185191128,13.0
8.0,98.04288383486973,14.0
3.0,101.0416970930581,2.0
3.0,100.72651856821682,18.0
4.0,111.73865359350542,6.0
5.0,101.14785310972792,2.0
4.0,110.49557003853825,12.0
3.0,101.65975365299956,6.0
3.0,106.48841233944836,3.0
7.0,98.5306620858911,5.0
8.0,114.4717782953591,14.0
8.0,99.69403762527614,8.0
4.0,106.56852920189876,4.0
9.49470051103734,89.1629733488072,8.0
5.0,80.08240442659795,6.0
2.0,108.85567091503124,8.0
9.49470051103734,89.6092307179249,22.334292151809436
5.0,108.71327836573076,1.0
5.0,95.1721694138384,18.0
5.0,106.3580184348724,4.0
4.0,106.47896756260948,9.0
0.5781629550845526,110.10949694598806,6.0
6.0,91.23669303984718,10.0
3.0,98.22358817530828,11.0
6.0,89.38146885354364,1.0
6.0,97.67563627752251,14.0
5.0,115.20052115684312,2.0
4.0,94.33268574544496,14.0
6.0,88.41082280387921,9.0
4.0,104.3966107385733,17.0
3.0,80.78019776596307,4.0
3.0,105.69024026891016,13.0
2.0,105.3293534031392,2.0
7.0,84.38868327958596,22.334292151809436
9.0,118.05786591843696,11.0
6.0,93.70319463101026,3.0
6.0,96.39799609151171,18.0
7.0,105.40377912887035,8.0
8.0,113.46102254499178,4.0
9.0,111.05245244721974,4.0
5.0,85.25856690119222,9.0
8.0,109.69850074866378,14.0
4.0,105.18181579464628,3.0
3.0,103.69339945130685,20.0
6.0,105.44020691058896,2.0
3.0,107.9624144781433,10.0
2.0,83.48455605107966,1.0
2.0,104.83326715634028,12.0
5.0,86.05954802600854,5.0
7.0,111.57128325876153,7.0
7.0,114.46285456725792,12.0
7.0,101.65327172222482,4.0
8.0,99.10219812842564,1.0
2.0,100.16801709924128,4.0
2.0,105.719285597523,17.0
7.0,86.2395631207795,4.0
3.0,95.57148156225186,6.0
3.0,93.9814041753075,2.0
9.0,95.45634814820264,19.0
8.0,103.75267559137532,7.0
7.0,108.07764596868174,5.0
3.0,108.01889478360974,6.0
3.0,104.0463545402956,8.0
7.0,115.84133732695489,3.0
6.0,107.57536318817895,12.0
7.0,99.53500272708791,1.0
4.0,98.83878594334784,8.0
4.0,107.110179650436,4.0
3.0,103.52737155773512,8.0
6.0,119.81604078043456,5.0
6.0,109.09138423427956,7.0
4.0,97.96653403613584,8.0
4.0,97.44204855842078,16.0
3.0,112.34884675686509,2.0
2.0,100.70783384104746,17.0
5.0,102.66636415074392,9.0
9.49470051103734,85.71230447530449,3.0
8.0,93.32984633098935,1.0
8.0,96.74026167851396,2.0
6.0,97.3378355816416,15.0
4.0,105.0610350435379,4.0
3.0,107.88209229219603,12.0
3.0,108.4813923499809,3.0
4.0,115.46294678254148,11.0
9.0,94.91337573295218,10.0
3.0,105.4533328228863,1.0
8.0,119.90240534202508,5.0
7.0,119.90240534202508,12.0
9.0,103.23062798031089,22.334292151809436
6.0,106.41332256653898,14.0
3.0,97.4515590016717,2.0
4.0,98.97050323053692,5.0
6.0,100.53638053460296,6.0
7.0,104.83025170940314,19.0
6.0,110.97756815106032,5.0
6.0,105.18728738971808,8.0
4.0,87.84375023561512,8.0
8.0,95.6797891553132,7.0
1.0,100.8501418009806,3.0
5.0,94.91288176710827,9.0
4.0,101.8770687238753,8.0
8.0,80.54093516752923,3.0
3.0,96.33924075470738,22.334292151809436
6.0,106.42969769779802,7.0
9.49470051103734,100.20147918093905,18.0
7.0,107.53366552365888,8.0
4.0,93.21759980457549,16.0
4.0,96.44562814385507,3.0
4.0,87.12234152307477,13.0
4.0,80.08240442659795,1.0
3.0,91.79014209253567,1.0
2.0,87.3784943751923,11.0
5.0,83.13243907787133,5.0
5.0,100.70961328908264,5.0
4.0,110.00169568839245,4.0
4.0,113.807774230746,20.0
7.0,97.36036005196786,2.0
1.0,86.69978527422597,7.0
3.0,84.62954948397172,2.0
5.0,96.50133123184088,13.0
7.0,108.21708417989312,22.334292151809436
7.0,108.48297031480703,12.0
8.0,104.50888810722668,1.0
4.0,111.62338082163672,8.0
6.0,82.75421220672555,16.0
5.0,98.8793724276328,12.0
7.0,108.31843140449008,16.0
3.0,88.71340139210065,4.0
4.0,103.17272188920867,1.0
9.0,119.90240534202508,5.0
2.0,86.78583890684956,3.0
6.0,101.54893816080798,22.0
7.0,94.45454595966108,6.0
2.0,101.38675309030045,5.0
6.0,97.91695108465788,3.0
3.0,104.87145589987054,1.0
3.0,102.4730380697679,16.0
6.0,111.51910871556952,12.0
7.0,92.58899347539464,7.0
3.0,87.66327578667978,5.0
1.0,101.97512444736697,2.0
6.0,98.80845321500468,22.334292151809436
1.0,113.7282247258167,1.0
3.0,116.893516593587,3.0
4.0,97.92789347342006,10.0
4.0,94.17057189925642,3.0
4.0,95.66442630270694,16.0
7.0,103.2817281250604,12.0
6.0,119.90240534202508,17.0
4.0,105.06898477288512,3.0
3.0,87.53893999444054,5.0
2.0,111.97205092706623,2.0
4.0,86.62527526733317,2.0
9.49470051103734,93.30727935367828,5.0
4.0,102.95158579599956,1.0
3.0,89.67837093194011,12.0
3.0,99.15201542854088,1.0
6.0,90.14472002345224,6.0
5.0,99.63824468966594,16.0
5.0,110.3267337753164,11.0
2.0,98.48599487668491,17.0
6.0,99.42075415736213,12.0
5.0,119.90240534202508,3.0
7.0,80.08240442659795,6.0
6.0,109.10624721275128,1.0
3.0,102.90257977110942,7.0
4.0,107.77654928893104,9.0
5.0,94.691441308841,9.0
5.0,98.26953195538762,17.0
2.0,112.88449972412816,7.0
4.0,105.777112557237,1.0
5.0,103.328707671461,19.0
4.0,99.56525628870922,4.0
8.0,96.38808526916098,3.0
7.0,91.99978780860432,1.0
6.0,97.91577485189892,22.334292151809436
1.0,113.6588674420634,12.0
6.0,93.26617042690091,13.0
4.0,90.78609136398394,12.0
2.0,97.02646850493292,19.0
2.0,106.12226913568011,7.0
6.0,85.82781767365717,5.0
1.0,91.8983077992926,1.0
2.0,94.30654222099253,3.0
2.0,95.27921537052802,6.0
4.0,98.43804384732908,22.334292151809436
8.0,113.05064993128865,11.0
4.0,86.09825330079164,2.0
6.0,99.48789111813016,2.0
6.0,90.72550879239068,13.0
8.0,109.72314457749825,8.0
4.0,92.14623920609635,1.0
5.0,99.40585691638216,7.0
5.0,110.82684436317903,7.0
4.0,119.90240534202508,18.0
6.0,105.02920019860206,20.0
6.0,111.88829199930665,16.0
6.0,95.27498400148733,7.0
2.0,101.11618087495384,22.334292151809436
7.0,108.72154973723178,19.0
4.0,95.35181208938248,1.0
6.0,111.49318139483545,8.0
2.0,109.19217157931364,10.0
4.0,93.44694191612804,4.0
2.0,116.11726360840832,1.0
7.0,107.6365784548085,11.0
7.0,86.96615843109362,5.0
3.0,98.87096605792112,20.0
6.0,99.88368075097398,7.0
5.0,110.65320678849083,11.0
8.0,99.96219887315594,13.0
7.0,94.40747031171304,2.0
5.0,94.02741649238068,1.0
5.0,108.2999473757878,2.0
4.0,103.01835619568284,2.0
4.0,80.08240442659795,9.0
4.0,100.14598359730256,16.0
9.49470051103734,98.58668449036657,10.0
7.0,100.6204812470309,15.0
5.0,108.15074953380989,8.0
7.0,113.59836453042982,7.0
5.0,117.7995934260358,1.0
7.0,86.53126679719666,12.0
8.0,94.8864798263028,9.0
2.0,113.22386658683868,7.0
1.0,90.74602061122168,18.0
6.0,101.39395075003225,9.0
6.0,83.33973419237644,9.0
2.0,98.6391329378253,7.0
7.0,90.35448975559356,5.0
4.0,112.52316703628333,13.0
3.0,89.62565281329766,12.0
4.0,104.63649821928438,7.0
6.0,97.35940820780202,5.0
3.0,80.08240442659795,5.0
4.0,118.742828983619,2.0
2.0,107.61811381183252,22.334292151809436
5.0,97.4011271310014,18.0
5.0,96.79548132741556,7.0
7.0,103.40722869155591,14.0
3.0,99.61233216328192,16.0
7.0,86.0888343527201,7.0
6.0,97.73287764903668,16.0
4.0,106.66879078651723,2.0
1.0,95.67402679037173,4.0
5.0,87.28747673103156,14.0
5.0,108.8136603212537,1.0
3.0,106.46624710100492,16.0
6.0,93.3927290573616,17.0
8.0,96.42509417203507,22.334292151809436
7.0,97.19616270240444,6.0
3.0,94.2810805313167,12.0
7.0,110.16206653258818,2.0
4.0,105.50212214728064,6.0
8.0,86.46015833627003,7.0
3.0,100.81067370663077,1.0
9.49470051103734,109.1295564448664,16.0
6.0,92.57387731937654,15.0
6.0,102.39117637080822,14.0
7.0,117.23500359616445,16.0
2.0,102.6096928492061,14.0
7.0,93.66080435996764,8.0
4.0,90.8398939089507,7.0
5.0,102.01704459304908,3.0
4.0,95.03694237472077,2.0
7.0,100.04126372246566,1.0
6.0,104.40084265024566,11.0
7.0,96.00039139407647,9.0
5.0,108.79560293486102,14.0
8.0,109.7895853346336,9.0
5.0,86.13802770332519,5.0
5.0,93.62200785550452,8.0
5.0,113.05674396791817,9.0
4.0,100.603226008007,4.0
3.0,119.20627761381402,10.0
3.0,94.1670570514778,5.0
8.0,103.14598305943171,12.0
3.0,93.26860573396222,9.0
6.0,93.42191502278366,1.0
4.0,104.04339526925236,19.0
2.0,101.9479233432086,20.0
7.0,81.61377575003513,14.0
4.0,87.99712531921324,6.0
1.0,99.96013498060888,5.0
7.0,108.62466230697568,13.0
2.0,95.80991476814948,15.0
3.0,109.42913198694885,13.0
8.0,106.5409894167968,2.0
4.0,80.08240442659795,8.0
7.0,97.96751744941248,11.0
8.0,80.38585964178294,2.0
4.0,94.86216000724394,6.0
6.0,102.6715391466556,3.0
5.0,108.71732269453442,11.0
4.0,103.25034074172572,13.0
3.0,119.46098414038362,3.0
3.0,98.5359413760988,7.0
1.0,99.01846893720666,15.0
3.0,119.90240534202508,13.0
5.0,103.78543189188848,1.0
4.0,117.97699649708603,3.0
4.0,99.5046461597828,5.0
5.0,89.08990334412245,20.0
1.0,111.66342708348816,2.0
5.0,97.74821100469286,13.0
7.0,85.14754130712645,4.0
5.0,117.72189525098638,8.0
9.49470051103734,104.76057732235073,2.0
7.0,91.78981753181924,8.0
6.0,101.85008957330508,21.0
5.0,114.92400507152274,3.0
9.49470051103734,113.47987070329113,5.0
9.49470051103734,102.38592889272628,10.0
4.0,104.92051170453657,9.0
4.0,89.66357574233722,5.0
4.0,119.90240534202508,3.0
3.0,85.76119944036674,7.0
4.0,101.01503396071804,5.0
6.0,98.32352693548796,11.0
3.0,96.14335284036122,3.0
3.0,100.18884246581148,11.0
4.0,91.12483827289384,8.0
3.0,92.09755235313813,2.0
4.0,96.48475116071096,1.0
5.0,93.126967682143,12.0
7.0,92.74982231860614,6.0
2.0,87.77944588559035,6.0
6.0,101.13072591426568,11.0
3.0,104.7897759784265,22.334292151809436
3.0,102.41849248298894,14.0
4.0,95.80573964176776,15.0
5.0,92.374117924993,19.0
2.0,87.04264861666084,2.0
3.0,119.90240534202508,3.0
4.0,100.32524645041173,1.0
9.0,99.08968153356116,4.0
1.0,88.45810585611514,11.0
1.0,100.14689523217864,2.0
8.0,97.55020638021595,19.0
4.0,82.65799590582527,13.0
3.0,99.28757350042068,11.0
4.0,101.21055378213802,16.0
7.0,104.342878239607,2.0
3.0,112.24336256912798,12.0
4.0,92.26766978927844,10.0
6.0,93.27309515703982,16.0
3.0,104.51478122692616,2.0
6.0,103.17435583129276,13.0
8.0,108.53686907505818,10.0
5.0,98.4458448101721,8.0
1.0,96.90355742846364,7.0
4.0,119.71230693405712,5.0
7.0,101.8917970589372,5.0
4.0,109.97763556190192,9.0
6.0,92.85768078369144,7.0
4.0,106.49548320532983,6.0
7.0,93.71202411455388,4.0
5.0,108.01629234134109,14.0
2.0,91.89410571878209,6.0
6.0,96.70326925996255,8.0
4.0,88.5465045330235,4.0
4.0,84.80775101434683,10.0
2.0,98.90976463918943,14.0
4.0,97.12850156885996,7.0
5.0,100.6692920411418,16.0
5.0,82.12565036217904,8.0
5.0,103.80882256488988,9.0
5.0,83.22419553232686,4.0
5.0,109.75652972631772,12.0
6.0,95.90794269954942,9.0
4.0,92.74810375798836,8.0
2.0,109.39943592519025,6.0
7.0,103.344298510285,1.0
4.0,101.4629355191064,16.0
6.0,87.20952341920895,1.0
7.0,107.24378164103514,10.0
8.0,88.08352873168786,8.0
3.0,89.23823686199273,13.0
4.0,92.78747208249357,12.0
7.0,119.90240534202508,2.0
5.0,99.25780184666388,1.0
4.0,105.0353120105787,1.0
4.0,115.15305503715638,2.0
6.0,96.35642343672826,10.0
2.0,103.62979699226553,4.0
5.0,102.92953923051483,12.0
1.0,86.3417667237057,7.0
4.0,94.74138429561008,1.0
3.0,97.7716331482345,8.0
2.0,103.3478799126607,9.0
2.0,95.12234231693468,20.0
